type,name,sek,number,x,y,figure
2,постріли з САУ Мста-С (батарея з 4 САУ),39,4,,,circle
2,постріли з САУ Мста-С (батарея з 4 САУ),47,4,,,circle
2,постріли з САУ Мста-С (батарея з 4 САУ),56,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),1,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),5,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),9,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),13,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),17,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),21,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),25,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),29,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),33,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),37,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),41,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),45,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),49,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),53,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),57,1,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),2,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),6,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),10,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),14,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),18,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),22,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),26,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),30,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),34,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),38,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),42,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),46,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),50,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),54,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),58,2,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),3,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),7,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),11,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),15,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),19,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),23,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),27,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),31,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),35,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),39,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),43,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),47,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),51,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),55,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),59,3,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),4,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),8,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),12,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),16,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),20,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),24,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),28,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),32,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),36,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),40,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),44,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),48,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),52,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),56,4,,,circle
3,постріли з САУ Коаліція-СВ (батарея з 4 САУ),60,4,,,circle
